pokedex_number,name,japanese_name,classfication,type1,type2,height_m,weight_kg,generation,is_legendary
697,Tyrantrum,Gachigoras,Despot Pokemon,rock,dragon,2.5,270,6,0
698,Amaura,Amarus,Tundra Pokemon,rock,ice,1.3,25.2,6,0
699,Aurorus,Amaruruga,Tundra Pokemon,rock,ice,2.7,225,6,0
700,Sylveon,Nymphia,Intertwining Pokemon,fairy,,1,23.5,6,0
701,Hawlucha,Luchabull,Wrestling Pokemon,fighting,flying,0.8,21.5,6,0
702,Dedenne,Dedenne,Antenna Pokemon,electric,fairy,0.2,2.2,6,0
703,Carbink,Melecie,Jewel Pokemon,rock,fairy,0.3,5.7,6,0
704,Goomy,Numera,Soft Tissue Pokemon,dragon,,0.3,2.8,6,0
705,Sliggoo,Numeil,Soft Tissue Pokemon,dragon,,0.8,17.5,6,0
706,Goodra,Numelgon,Dragon Pokemon,dragon,,2,150.5,6,0
707,Klefki,Cleffy,Key Ring Pokemon,steel,fairy,0.2,3,6,0
708,Phantump,Bokurei,Stump Pokemon,ghost,grass,0.4,7,6,0
709,Trevenant,Ohrot,Elder Tree Pokemon,ghost,grass,1.5,71,6,0
710,Pumpkaboo,Bakeccha,Pumpkin Pokemon,ghost,grass,0.8,15,6,0
711,Gourgeist,Pumpjin,Pumpkin Pokemon,ghost,grass,1.7,39,6,0
712,Bergmite,Kachikohru,Ice Chunk Pokemon,ice,,1,99.5,6,0
713,Avalugg,Crebase,Iceberg Pokemon,ice,,2,505,6,0
714,Noibat,Onbat,Sound Wave Pokemon,flying,dragon,0.5,8,6,0
715,Noivern,Onvern,Sound Wave Pokemon,flying,dragon,1.5,85,6,0
716,Xerneas,Xerneas,Life Pokemon,fairy,,3,215,6,1
717,Yveltal,Yveltal,Destruction Pokemon,dark,flying,5.8,203,6,1
718,Zygarde,Zygarde,Order Pokemon,dragon,ground,5,284.6,6,1
719,Diancie,Diancie,Jewel Pokemon,rock,fairy,0.7,8.8,6,1
720,Hoopa,Hoopa,Mischief Pokemon,psychic,ghost,,,6,1
721,Volcanion,Volcanion,Steam Pokemon,fire,water,1.7,195,6,1
722,Rowlet,Mokuroh,Grass Quill Pokemon,grass,flying,0.3,1.5,7,0
723,Dartrix,Fukuthrow,Blade Quill Pokemon,grass,flying,0.7,16,7,0
724,Decidueye,Junaiper,Arrow Quill Pokemon,grass,ghost,1.6,36.6,7,0
725,Litten,Nyabby,Fire Cat Pokemon,fire,,0.4,4.3,7,0
726,Torracat,Nyaheat,Fire Cat Pokemon,fire,,0.7,25,7,0
727,Incineroar,Gaogaen,Heel Pokemon,fire,dark,1.8,83,7,0
728,Popplio,Ashimari,Sea Lion Pokemon,water,,0.4,7.5,7,0
729,Brionne,Osyamari,Pop Star Pokemon,water,,0.6,17.5,7,0
730,Primarina,Ashirene,Soloist Pokemon,water,fairy,1.8,44,7,0
731,Pikipek,Tsutsukera,Woodpecker Pokemon,normal,flying,0.3,1.2,7,0
732,Trumbeak,Kerarappa,Bugle Beak Pokemon,normal,flying,0.6,14.8,7,0
733,Toucannon,Dodekabashi,Cannon Pokemon,normal,flying,1.1,26,7,0
734,Yungoos,Youngoose,Loitering Pokemon,normal,,0.4,6,7,0
735,Gumshoos,Dekagoose,Stakeout Pokemon,normal,,0.7,14.2,7,0
736,Grubbin,Agojimushi,Larva Pokemon,bug,,0.4,4.4,7,0
737,Charjabug,Dendimushi,Battery Pokemon,bug,electric,0.5,10.5,7,0
738,Vikavolt,Kuwagannon,Stag Beetle Pokemon,bug,electric,1.5,45,7,0
739,Crabrawler,Makenkani,Boxing Pokemon,fighting,,0.6,7,7,0
740,Crabominable,Kekenkani,Woolly Crab Pokemon,fighting,ice,1.7,180,7,0
741,Oricorio,Odoridori,Dancing Pokemon,fire,flying,0.6,3.4,7,0
742,Cutiefly,Abuly,Bee Fly Pokemon,bug,fairy,0.1,0.2,7,0
743,Ribombee,Aburibbon,Bee Fly Pokemon,bug,fairy,0.2,0.5,7,0
744,Rockruff,Iwanko,Puppy Pokemon,rock,,0.5,9.2,7,0
745,Lycanroc,Lugarugan,Wolf Pokemon,rock,,,,7,0
746,Wishiwashi,Yowashi,Small Fry Pokemon,water,,0.2,0.3,7,0
747,Mareanie,Hidoide,Brutal Star Pokemon,poison,water,0.4,8,7,0
748,Toxapex,Dohidoide,Brutal Star Pokemon,poison,water,0.7,14.5,7,0
749,Mudbray,Dorobanko,Donkey Pokemon,ground,,1,110,7,0
750,Mudsdale,Banbadoro,Draft Horse Pokemon,ground,,2.5,920,7,0
751,Dewpider,Shizukumo,Water Bubble Pokemon,water,bug,0.3,4,7,0
752,Araquanid,Onishizukumo,Water Bubble Pokemon,water,bug,1.8,82,7,0
753,Fomantis,Karikiri,Sickle Grass Pokemon,grass,,0.3,1.5,7,0
754,Lurantis,Lalantes,Bloom Sickle Pokemon,grass,,0.9,18.5,7,0
755,Morelull,Nemasyu,Illuminating Pokemon,grass,fairy,0.2,1.5,7,0
756,Shiinotic,Mashade,Illuminating Pokemon,grass,fairy,1,11.5,7,0
757,Salandit,Yatoumori,Toxic Lizard Pokemon,poison,fire,0.6,4.8,7,0
758,Salazzle,Ennewt,Toxic Lizard Pokemon,poison,fire,1.2,22.2,7,0
759,Stufful,Nuikoguma,Flailing Pokemon,normal,fighting,0.5,6.8,7,0
760,Bewear,Kiteruguma,Strong Arm Pokemon,normal,fighting,2.1,135,7,0
761,Bounsweet,Amakaji,Fruit Pokemon,grass,,0.3,3.2,7,0
762,Steenee,Amamaiko,Fruit Pokemon,grass,,0.7,8.2,7,0
763,Tsareena,Amajo,Fruit Pokemon,grass,,1.2,21.4,7,0
764,Comfey,Cuwawa,Posy Picker Pokemon,fairy,,0.1,0.3,7,0
765,Oranguru,Yareyuutan,Sage Pokemon,normal,psychic,1.5,76,7,0
766,Passimian,Nagetukesaru,Teamwork Pokemon,fighting,,2,82.8,7,0
767,Wimpod,Kosokumushi,Turn Tail Pokemon,bug,water,0.5,12,7,0
768,Golisopod,Gusokumusha,Hard Scale Pokemon,bug,water,2,108,7,0
769,Sandygast,Sunaba,Sand Heap Pokemon,ghost,ground,0.5,70,7,0
770,Palossand,Sirodethna,Sand Castle Pokemon,ghost,ground,1.3,250,7,0
771,Pyukumuku,Namakobushi,Sea Cucumber Pokemon,water,,0.3,1.2,7,0
772,Type: Null,Type: Null,Synthetic Pokemon,normal,,1.9,120.5,7,0
773,Silvally,Silvady,Synthetic Pokemon,normal,,2.3,100.5,7,0
774,Minior,Meteno,Meteor Pokemon,rock,flying,0.3,40,7,0
775,Komala,Nekkoara,Drowsing Pokemon,normal,,0.4,19.9,7,0
776,Turtonator,Bakugames,Blast Turtle Pokemon,fire,dragon,2,212,7,0
777,Togedemaru,Togedemaru,Roly-Poly Pokemon,electric,steel,0.3,3.3,7,0
778,Mimikyu,Mimikkyu,Disguise Pokemon,ghost,fairy,0.2,0.7,7,0
779,Bruxish,Hagigishiri,Gnash Teeth Pokemon,water,psychic,0.9,19,7,0
780,Drampa,Jijilong,Placid Pokemon,normal,dragon,3,185,7,0
781,Dhelmise,Dadarin,Sea Creeper Pokemon,ghost,grass,3.9,210,7,0
782,Jangmo-o,Jyarako,Scaly Pokemon,dragon,,0.6,29.7,7,0
783,Hakamo-o,Jyarango,Scaly Pokemon,dragon,fighting,1.2,47,7,0
784,Kommo-o,Jyararanga,Scaly Pokemon,dragon,fighting,1.6,78.2,7,0
785,Tapu Koko,Kapu-kokeko,Land Spirit Pokemon,electric,fairy,1.8,20.5,7,1
786,Tapu Lele,Kapu-tetefu,Land Spirit Pokemon,psychic,fairy,1.2,18.6,7,1
787,Tapu Bulu,Kapu-bulul,Land Spirit Pokemon,grass,fairy,1.9,45.5,7,1
788,Tapu Fini,Kapu-rehire,Land Spirit Pokemon,water,fairy,1.3,21.2,7,1
789,Cosmog,Cosmog,Nebula Pokemon,psychic,,0.2,0.1,7,1
790,Cosmoem,Cosmovum,Protostar Pokemon,psychic,,0.1,999.9,7,1
791,Solgaleo,Solgaleo,Sunne Pokemon,psychic,steel,3.4,230,7,1
792,Lunala,Lunala,Moone Pokemon,psychic,ghost,4,120,7,1
793,Nihilego,Uturoid,Parasite Pokemon,rock,poison,1.2,55.5,7,1
794,Buzzwole,Massivoon,Swollen Pokemon,bug,fighting,2.4,333.6,7,1
795,Pheromosa,Pheroache,Lissome Pokemon,bug,fighting,1.8,25,7,1
796,Xurkitree,Denjyumoku,Glowing Pokemon,electric,,3.8,100,7,1
797,Celesteela,Tekkaguya,Launch Pokemon,steel,flying,9.2,999.9,7,1
798,Kartana,Kamiturugi,Drawn Sword Pokemon,grass,steel,0.3,0.1,7,1
799,Guzzlord,Akuziking,Junkivore Pokemon,dark,dragon,5.5,888,7,1
800,Necrozma,Necrozma,Prism Pokemon,psychic,,2.4,230,7,1
801,Magearna,Magearna,Artificial Pokemon,steel,fairy,1,80.5,7,1
